X, Xsel, Xmax, Xmin, Xpaso, Y, Ysel, Ymax, Ymin, Ypaso, Posicion, Sesion
 -33,    0, 27180, -10661, 12617, 21846,    2, 21856, -19369, 13745,    6,    0,    0, -140,  100,    0
 -33,    0, 27180, -10661, 12617, 21846,    2, 21856, -19369, 13745,    6,    0,    0, -140,  100,    0
 -32,    0, 27180, -10661, 12617, -10913,    0, 21856, -19369, 13745,    0,    0,    0, -140,  100,    0
 -32,    0, 27180, -10661, 12617, -10913,    0, 21856, -19369, 13745,    0,    0,    0, -140,  100,    0
 -21,    0, 27180, -10661, 12617, 21846,    2, 21856, -19369, 13745,    6,    0,    0, -140,  100,    0
 -21,    0, 27180, -10661, 12617, 21846,    2, 21856, -19369, 13745,    6,    0,    0, -140,  100,    0
 -21,    0, 27180, -10661, 12617, -10914,    0, 21856, -19369, 13745,    0,    0,    0, -140,  100,    0
 -20,    0, 27180, -10661, 12617, 21848,    2, 21856, -19369, 13745,    6,    0,    0, -140,  100,    0
 -20,    0, 27180, -10661, 12617, 21848,    2, 21856, -19369, 13745,    6,    0,    0, -140,  100,    0
 -20,    0, 27180, -10661, 12617, 21848,    2, 21856, -19369, 13745,    6,    0,    0, -140,  100,    0
 -20,    0, 27180, -10661, 12617, 21854,    2, 21856, -19369, 13745,    6,    0,    0, -140,  100,    0
 -20,    0, 27180, -10661, 12617, 21880,    2, 21880, -19369, 13753,    6,    0,    0, -140,  100,    0
 -20,    0, 27180, -10661, 12617, 21854,    2, 21880, -19369, 13753,    6,    0,    0, -140,  100,    0
 -20,    0, 27180, -10661, 12617, 21848,    2, 21880, -19369, 13753,    6,    0,    0, -140,  100,    0
 -32,    0, 27180, -10661, 12617, 21854,    2, 21880, -19369, 13753,    6,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, 21854,    2, 21880, -19369, 13753,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 21854,    2, 21880, -19369, 13753,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 22108,    2, 22108, -19369, 13829,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 22108,    2, 22108, -19369, 13829,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 22108,    2, 22108, -19369, 13829,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 22108,    2, 22108, -19369, 13829,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 22108,    2, 22108, -19369, 13829,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 22108,    2, 22108, -19369, 13829,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 22108,    2, 22108, -19369, 13829,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 22108,    2, 22108, -19369, 13829,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 23148,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 23148,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 23148,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 23148,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -42,    0, 27180, -10661, 12617, -13713,    0, 23148, -19369, 14175,    0,    0,    0, -140,  100,    0
 -42,    0, 27180, -10661, 12617, -13713,    0, 23148, -19369, 14175,    0,    0,    0, -140,  100,    0
 -42,    0, 27180, -10661, 12617, 19051,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -42,    0, 27180, -10661, 12617, -9621,    0, 23148, -19369, 14175,    0,    0,    0, -140,  100,    0
 -42,    0, 27180, -10661, 12617, 19051,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -41,    0, 27180, -10661, 12617, 19052,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 21855,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 21856,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 21856,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 21855,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 21854,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 21854,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -41,    0, 27180, -10661, 12617, 19052,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -41,    0, 27180, -10661, 12617, 17004,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -41,    0, 27180, -10661, 12617, 17004,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -41,    0, 27180, -10661, 12617, 17004,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -41,    0, 27180, -10661, 12617, 17004,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -41,    0, 27180, -10661, 12617, 21083,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -41,    0, 27180, -10661, 12617, 21854,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21854,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21854,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21854,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21854,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21848,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21083,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 21848,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 21854,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 21854,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 21854,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 22108,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 22108,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 22108,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 22108,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 22108,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, -10913,    0, 23148, -19369, 14175,    0,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, -10913,    0, 23148, -19369, 14175,    0,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21848,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21848,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -37,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, -10914,    0, 23148, -19369, 14175,    0,    0,    0, -140,  100,    0
 -42,    0, 27180, -10661, 12617, -10914,    0, 23148, -19369, 14175,    0,    0,    0, -140,  100,    0
 -42,    0, 27180, -10661, 12617, -9618,    0, 23148, -19369, 14175,    0,    0,    0, -140,  100,    0
 -42,    0, 27180, -10661, 12617, -9618,    0, 23148, -19369, 14175,    0,    0,    0, -140,  100,    0
 -42,    0, 27180, -10661, 12617, -9362,    0, 23148, -19369, 14175,    0,    0,    0, -140,  100,    0
 -42,    0, 27180, -10661, 12617, 11118,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -41,    0, 27180, -10661, 12617, 11118,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -38,    0, 27180, -10661, 12617, 11118,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -38,    0, 27180, -10661, 12617, 2656,    1, 23148, -19369, 14175,    3,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, 2656,    1, 23148, -19369, 14175,    3,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, 2599,    1, 23148, -19369, 14175,    3,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, -10661,    0, 23148, -19369, 14175,    0,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, -10661,    0, 23148, -19369, 14175,    0,    0,    0, -140,  100,    0
 -35,    0, 27180, -10661, 12617, -10661,    0, 23148, -19369, 14175,    0,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, -10661,    0, 23148, -19369, 14175,    0,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 21790,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 21790,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 21595,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, 21595,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, 21595,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 17004,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 17004,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -40,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, 21591,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, 21083,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, 21083,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -36,    0, 27180, -10661, 12617, 21083,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 21083,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -34,    0, 27180, -10661, 12617, 21083,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -20,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -20,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -20,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -20,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -19,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -19,    0, 27180, -10661, 12617, 21846,    2, 23148, -19369, 14175,    6,    0,    0, -140,  100,    0
 -19,    0, 27180, -10661, 12617, -21417,    0, 23148, -21417, 14858,    0,    0,    0, -140,  100,    0
 -19,    0, 27180, -10661, 12617, 21848,    2, 23148, -21417, 14858,    6,    0,    0, -140,  100,    0
 -19,    0, 27180, -10661, 12617, 21848,    2, 23148, -21417, 14858,    6,    0,    0, -140,  100,    0
 -20,    0, 27180, -10661, 12617, 21591,    2, 23148, -21417, 14858,    6,    0,    0, -140,  100,    0
 -20,    0, 27180, -10661, 12617, 21591,    2, 23148, -21417, 14858,    6,    0,    0, -140,  100,    0
 -20,    0, 27180, -10661, 12617, 21595,    2, 23148, -21417, 14858,    6,    0,    0, -140,  100,    0
 -20,    0, 27180, -10661, 12617, 21591,    2, 23148, -21417, 14858,    6,    0,    0, -140,  100,    0
 -19,    0, 27180, -10661, 12617, 21595,    2, 23148, -21417, 14858,    6,    0,    0, -140,  100,    0
 -19,    0, 27180, -10661, 12617, 21595,    2, 23148, -21417, 14858,    6,    0,    0, -140,  100,    0
 -19,    0, 27180, -10661, 12617, 21595,    2, 23148, -21417, 14858,    6,    0,    0, -140,  100,    0
 -19,    0, 27180, -10661, 12617, -10914,    0, 23148, -21417, 14858,    0,    0,    0, -140,  100,    0
 -21,    0, 27180, -10661, 12617, 21846,    2, 23148, -21417, 14858,    6,    0,    0, -140,  100,    0
 -21,    0, 27180, -10661, 12617, 21846,    2, 23148, -21417, 14858,    6,    0,    0, -140,  100,    0
 -21,    0, 27180, -10661, 12617, 21846,    2, 23148, -21417, 14858,    6,    0,    0, -140,  100,    0
 -19,    0, 27180, -10661, 12617, 21846,    2, 23148, -21417, 14858,    6,    0,    0, -140,  100,    0
 -19,    0, 27180, -10661, 12617, 21846,    2, 23148, -21417, 14858,    6,    0,    0, -140,  100,    0
   0,    0, 27180, -10661, 12617,  -18,    1, 23148, -21417, 14858,    3,    0,    0, -140,  100,    0
   0,    0, 27180, -10661, 12617,  -18,    1, 23148, -21417, 14858,    3,    0,    0, -140,  100,    0
   0,    0, 27180, -10661, 12617,  -36,    1, 23148, -21417, 14858,    3,    0,    0, -140,  100,    0
19052,    2, 27180, -10661, 12617,  -36,    1, 23148, -21417, 14858,    5,    0,    0, -140,  100,    0
19052,    2, 27180, -10661, 12617,  -10,    1, 23148, -21417, 14858,    5,    0,    0, -140,  100,    0
-21829,    0, 27180, -21829, 16339, 21850,    2, 23148, -21417, 14858,    6,    0,    0, -140,  100,    0
21846,    2, 27180, -21829, 16339, 21850,    2, 23148, -21417, 14858,    8,    0,    0, -140,  100,    0
21846,    2, 27180, -21829, 16339, 21856,    2, 23148, -21417, 14858,    8,    0,    0, -140,  100,    0
21846,    2, 27180, -21829, 16339, 21877,    2, 23148, -21417, 14858,    8,    0,    0, -140,  100,    0
17718,    2, 27180, -21829, 16339, 21880,    2, 23148, -21417, 14858,    8,    0,    0, -140,  100,    0
21790,    2, 27180, -21829, 16339, 21877,    2, 23148, -21417, 14858,    8,    0,    0, -140,  100,    0
17718,    2, 27180, -21829, 16339, 21877,    2, 23148, -21417, 14858,    8,    0,    0, -140,  100,    0
17718,    2, 27180, -21829, 16339, 10928,    2, 23148, -21417, 14858,    8,    0,    0, -140,  100,    0
  89,    1, 27180, -21829, 16339,   48,    1, 23148, -21417, 14858,    4,   -1,    0,   -1,   -1,  100
  63,    1, 27180, -21829, 16339,   44,    1, 23148, -21417, 14858,    4,   -1,    0,   -1,   -1,  100
  36,    1, 27180, -21829, 16339,   44,    1, 23148, -21417, 14858,    4,   -1,    0,   -1,   -1,  100
  36,    1, 27180, -21829, 16339,   48,    1, 23148, -21417, 14858,    4,    0,    0,   -1,   -1,  100
   0,    1, 27180, -21829, 16339, 10924,    2, 23148, -21417, 14858,    7,    0,    0,   -1,   -1,  100
   0,    1, 27180, -21829, 16339, 10924,    2, 23148, -21417, 14858,    7,    0,    0,   -1,   -1,  100
   6,    1, 27180, -21829, 16339, 10924,    2, 23148, -21417, 14858,    7,    0,    0,   -1,   -1,  100
  34,    1, 27180, -21829, 16339,   54,    1, 23148, -21417, 14858,    4,   -1,    0,   -1,   -1,  100
  19,    1, 27180, -21829, 16339,   54,    1, 23148, -21417, 14858,    4,   -1,    0,   -1,   -1,  100
  19,    1, 27180, -21829, 16339,   47,    1, 23148, -21417, 14858,    4,   -1,    0,   -1,   -1,  100
  19,    1, 27180, -21829, 16339,   41,    1, 23148, -21417, 14858,    4,   -1,    0,   -1,   -1,  100
  64,    1, 27180, -21829, 16339,   -9,    1, 23148, -21417, 14858,    4,   -1,    0,   -1,   -1,  100
  19,    1, 27180, -21829, 16339,    0,    1, 23148, -21417, 14858,    4,    0,    0,   -1,   -1,  100
  67,    1, 27180, -21829, 16339,    0,    1, 23148, -21417, 14858,    4,    0,    0,   -1,   -1,  100
  78,    1, 27180, -21829, 16339,   -9,    1, 23148, -21417, 14858,    4,    0,    0,   -1,   -1,  100
6203,    1, 27180, -21829, 16339,  -23,    1, 23148, -21417, 14858,    4,    0,    0,   -1,   -1,  100
  78,    1, 27180, -21829, 16339,    0,    1, 23148, -21417, 14858,    4,    0,    0,   -1,   -1,  100
  78,    1, 27180, -21829, 16339, -9621,    0, 23148, -21417, 14858,    1,    0,    0,   -1,   -1,  100
5462,    1, 27180, -21829, 16339, -9622,    0, 23148, -21417, 14858,    1,    0,    0,   -1,   -1,  100
-21195,    0, 27180, -21829, 16339, -9621,    0, 23148, -21417, 14858,    0,    0,    0,   -1,   -1,  100
-21195,    0, 27180, -21829, 16339, 10924,    2, 23148, -21417, 14858,    6,    0,    0,   -1,   -1,  100
5462,    1, 27180, -21829, 16339, 11178,    2, 23148, -21417, 14858,    7,    0,    0,   -1,   -1,  100
21821,    2, 27180, -21829, 16339, 11178,    2, 23148, -21417, 14858,    8,    0,    0,   -1,   -1,  100
21821,    2, 27180, -21829, 16339, 11178,    2, 23148, -21417, 14858,    8,    0,    0,   -1,   -1,  100
21821,    2, 27180, -21829, 16339, 11178,    2, 23148, -21417, 14858,    8,    0,    0,   -1,   -1,  100
21814,    2, 27180, -21829, 16339, 10924,    2, 23148, -21417, 14858,    8,    0,    0,   -1,   -1,  100
18988,    2, 27180, -21829, 16339, 10924,    2, 23148, -21417, 14858,    8,    0,    0,   -1,   -1,  100
18988,    2, 27180, -21829, 16339, 19056,    2, 23148, -21417, 14858,    8,    0,    0,   -1,   -1,  100
21814,    2, 27180, -21829, 16339, 19056,    2, 23148, -21417 
 -36,    0,  -36,  -36,  100,   -9,    0,   -9,   -9,  100,    0, -128,    0, -128, -128,  100
 -36,    0,  -36,  -36,  100,   -9,    0,   -9,   -9,  100,    0, -128,    0, -128, -128,  100
 -37,    0,  -36,  -37,    3,   -9,    0,   -9,   -9,  100,    0, -128,    0, -128, -128,  100
 -37,    0,  -36,  -37,    3,   -5,    1,   -5,   -9,    4,    3, -128,    0, -128, -128,  100
 -37,    0,  -36,  -37,    3,   -5,    1,   -5,   -9,    4,    3, -128,    0, -128, -128,  100
 -37,    0,  -36,  -37,    3,   -5,    1,   -5,   -9,    4,    3, -128,    0, -128, -128,  100
 -37,    0,  -36,  -37,    3,   -5,    1,   -5,   -9,    4,    3, -128,    0, -128, -128,  100
 -36,    0,  -36,  -37,    3,   -5,    1,   -5,   -9,    4,    3, -128,    0, -128, -128,  100
 -37,    0,  -36,  -37,    3,   -5,    1,   -5,   -9,    4,    3, -128,    0, -128, -128,  100
 -37,    0,  -36,  -37,    3,   -5,    1,   -5,   -9,    4,    3, -128,    0, -128, -128,  100
 -37,    0,  -36,  -37,    3,   -8,    0,   -5,   -9,    4,    0, -125,    1, -125, -128,    2
 -37,    0,  -36,  -37,    3,   -9,    0,   -5,   -9,    4,    0, -119,    3, -119, -128,    3
 -37,    0,  -36,  -37,    3,   -8,    0,   -5,   -9,    4,    0, -101,    3, -101, -128,    8
 -37,    0,  -36,  -37,    3,   -9,    0,   -5,   -9,    4,    0, -101,    3, -101, -128,    8
 -36,    0,  -36,  -37,    3,   -9,    0,   -5,   -9,    4,    0,  -86,    3,  -86, -128,   11
 -36,    0,  -36,  -37,    3,   -9,    0,   -5,   -9,    4,    0,  -72,    3,  -72, -128,   15
 -37,    0,  -36,  -37,    3,   -8,    0,   -5,   -9,    4,    0,  -62,    3,  -62, -128,   17
 -37,    0,  -36,  -37,    3,   -9,    0,   -5,   -9,    4,    0,  -59,    3,  -59, -128,   18
 -37,    0,  -36,  -37,    3,   -8,    0,   -5,   -9,    4,    0,  -59,    3,  -59, -128,   18
 -37,    0,  -36,  -37,    3,   -9,    0,   -5,   -9,    4,    0,  -59,    3,  -59, -128,   18
 -36,    0,  -36,  -37,    3,   -8,    0,   -5,   -9,    4,    0,  -75,    2,  -59, -128,   18
 -36,    0,  -36,  -37,    3,   -8,    0,   -5,   -9,    4,    0,  -87,    2,  -59, -128,   18
 -36,    0,  -36,  -37,    3,   -8,    0,   -5,   -9,    4,    0,  -97,    1,  -59, -128,   18
 -36,    0,  -36,  -37,    3,   -8,    0,   -5,   -9,    4,    0, -106,    1,  -59, -128,   18
 -37,    0,  -36,  -37,    3,   -8,    0,   -5,   -9,    4,    0, -107,    1,  -59, -128,   18
 -37,    0,  -36,  -37,    3,   -8,    0,   -5,   -9,    4,    0, -114,    0,  -59, -128,   18
 -37,    0,  -36,  -37,    3,   -8,    0,   -5,   -9,    4,    0, -116,    0,  -59, -128,   18
 -37,    0,  -36,  -37,    3,   -9,    0,   -5,   -9,    4,    0, -118,    0,  -59, -128,   18
 -37,    0,  -36,  -37,    3,   -9,    0,   -5,   -9,    4,    0, -123,    0,  -59, -128,   18
 -37,    0,  -36,  -37,    3,   -9,    0,   -5,   -9,    4,    0, -124,    0,  -59, -128,   18
 -37,    0,  -36,  -37,    3,  -10,    0,   -5,  -10,    5,    0, -125,    0,  -59, -128,   18
 -37,    0,  -36,  -37,    3,  -10,    0,   -5,  -10,    5,    0, -126,    0,  -59, -128,   18
 -37,    0,  -36,  -37,    3,  -10,    0,   -5,  -10,    5,    0, -125,    0,  -59, -128,   18
 -36,    0,  -36,  -37,    3,  -17,    0,   -5,  -17,    7,    0, -127,    0,  -59, -128,   18
 -36,    0,  -36,  -37,    3,  -41,    0,   -5,  -41,   15,    0, -127,    0,  -59, -128,   18
 -36,    0,  -36,  -37,    3,  -72,    0,   -5,  -72,   25,    0, -124,    0,  -59, -128,   18
 -32,    1,  -32,  -37,    5,  -73,    0,   -5,  -73,   26,    1, -121,    0,  -59, -128,   18
 -16,    2,  -16,  -37,   10,  -74,    0,   -5,  -74,   26,    2, -118,    0,  -59, -128,   18
 -16,    2,  -16,  -37,   10,  -81,    0,   -5,  -81,   28,    2, -117,    0,  -59, -128,   18
 -16,    2,  -16,  -37,   10,  -81,    0,   -5,  -81,   28,    2, -110,    1,  -59, -128,   18
 -16,    2,  -16,  -37,   10,  -84,    0,   -5,  -84,   29,    2, -107,    1,  -59, -128,   18
 -16,    2,  -16,  -37,   10,  -84,    0,   -5,  -84,   29,    2,  -96,    1,  -59, -128,   18
 -10,    2,  -10,  -37,   12,  -84,    0,   -5,  -84,   29,    2,  -92,    2,  -59, -128,   18
 -16,    1,  -10,  -37,   12,  -84,    0,   -5,  -84,   29,    1,  -82,    2,  -59, -128,   18
 -21,    1,  -10,  -37,   12,  -82,    0,   -5,  -84,   29,    1,  -82,    2,  -59, -128,   18
 -40,    0,  -10,  -40,   13,  -46,    1,   -5,  -84,   29,    3,  -82,    2,  -59, -128,   18
 -40,    0,  -10,  -40,   13,  -37,    1,   -5,  -84,   29,    3,  -87,    2,  -59, -128,   18
 -41,    0,  -10,  -41,   13,  -36,    1,   -5,  -84,   29,    3,  -88,    2,  -59, -128,   18
 -42,    0,  -10,  -42,   14,  -18,    2,   -5,  -84,   29,    6, -101,    1,  -59, -128,   18
 -41,    0,  -10,  -42,   14,  -18,    2,   -5,  -84,   29,    6, -108,    1,  -59, -128,   18
 -42,    0,  -10,  -42,   14,  -18,    2,   -5,  -84,   29,    6, -108,    1,  -59, -128,   18
 -42,    0,  -10,  -42,   14,  -18,    2,   -5,  -84,   29,    6, -111,    0,  -59, -128,   18
 -42,    0,  -10,  -42,   14,  -18,    2,   -5,  -84,   29,    6, -112,    0,  -59, -128,   18
 -41,    0,  -10,  -42,   14,  -20,    2,   -5,  -84,   29,    6, -112,    0,  -59, -128,   18
 -42,    0,  -10,  -42,   14,  -20,    2,   -5,  -84,   29,    6, -109,    1,  -59, -128,   18
 -42,    0,  -10,  -42,   14,  -21,    2,   -5,  -84,   29,    6, -109,    1,  -59, -128,   18
 -42,    0,  -10,  -42,   14,  -21,    2,   -5,  -84,   29,    6, -109,    1,  -59, -128,   18
 -42,    0,  -10,  -42,   14,  -21,    2,   -5,  -84,   29,    6, -108,    1,  -59, -128,   18
 -42,    0,  -10,  -42,   14,  -21,    2,   -5,  -84,   29,    6, -108,    1,  -59, -128,   18
 -41,    0,  -10,  -42,   14,  -21,    2,   -5,  -84,   29,    6, -108,    1,  -59, -128,   18
 -40,    0,  -10,  -42,   14,  -20,    2,   -5,  -84,   29,    6, -108,    1,  -59, -128,   18
 -40,    0,  -10,  -42,   14,  -20,    2,   -5,  -84,   29,    6, -108,    1,  -59, -128,   18
 -40,    0,  -10,  -42,   14,  -20,    2,   -5,  -84,   29,    6, -108,    1,  -59, -128,   18
 -36,    0,  -10,  -42,   14,  -17,    2,   -5,  -84,   29,    6, -108,    1,  -59, -128,   18
 -36,    0,  -10,  -42,   14,  -17,    2,   -5,  -84,   29,    6, -108,    1,  -59, -128,   18
 -40,    0,  -10,  -42,   14,  -20,    2,   -5,  -84,   29,    6, -108,    1,  -59, -128,   18
 -36,    0,  -10,  -42,   14,  -18,    2,   -5,  -84,   29,    6, -108,    1,  -59, -128,   18
 -36,    0,  -10,  -42,   14,  -18,    2,   -5,  -84,   29,    6, -108,    1,  -59, -128,   18
 -40,    0,  -10,  -42,   14,  -20,    2,   -5,  -84,   29,    6, -109,    1,  -59, -128,   18
 -40,    0,  -10,  -42,   14,  -18,    2,   -5,  -84,   29,    6, -109,    1,  -59, -128,   18
 -40,    0,  -10,  -42,   14,  -18,    2,   -5,  -84,   29,    6, -109,    1,  -59, -128,   18
 -40,    0,  -10,  -42,   14,  -20,    2,   -5,  -84,   29,    6, -109,    1,  -59, -128,   18
